ID,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Image-URL-S,Image-URL-M,Image-URL-L,rating,age
631,3746618959,Sommer Ende Zwanzig.,Claudio Paglieri,2003,Aufbau Tb,http://images.amazon.com/images/P/3746618959.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3746618959.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3746618959.01.LZZZZZZZ.jpg,6.44,42.07
632,3257228449,Der kugelrunde Roberto.,Susanna Tamaro,1995,Diogenes Verlag,http://images.amazon.com/images/P/3257228449.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257228449.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257228449.01.LZZZZZZZ.jpg,8.9,28.27
633,3442727758,Das letzte Konzert.,Bruce Alexander,2001,Btb Bei Goldmann,http://images.amazon.com/images/P/3442727758.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3442727758.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3442727758.01.LZZZZZZZ.jpg,8.18,21.11
634,3596505429,Alberta empfÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ngt einen Liebhaber. JubilÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ums- Edition.,Birgit Vanderbeke,2002,"Fischer (Tb.), Frankfurt",http://images.amazon.com/images/P/3596505429.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3596505429.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3596505429.01.LZZZZZZZ.jpg,8.18,25.57
635,0061066591,"Two of a Kind #19: Surprise, Surprise! (Two of a Kind, 19)",Mary-Kate &amp; Ashley Olsen,2001,HarperEntertainment,http://images.amazon.com/images/P/0061066591.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061066591.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061066591.01.LZZZZZZZ.jpg,9.7,20.58
636,8477204055,El caballero de la armadura oxidada,Robert Fisher,2000,Obelisco,http://images.amazon.com/images/P/8477204055.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8477204055.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8477204055.01.LZZZZZZZ.jpg,6.1,40.95
637,0345426274,The Analyst,John Katzenbach,2003,Ballantine Books,http://images.amazon.com/images/P/0345426274.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345426274.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345426274.01.LZZZZZZZ.jpg,8.44,29.45
638,0425186857,From This Moment on,Lynn Kurland,2002,Berkley Publishing Group,http://images.amazon.com/images/P/0425186857.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0425186857.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0425186857.01.LZZZZZZZ.jpg,6.42,44.18
639,0670858722,The Flaming Corsage,William J. Kennedy,1996,Viking Books,http://images.amazon.com/images/P/0670858722.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0670858722.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0670858722.01.LZZZZZZZ.jpg,5.51,28.93
640,0312876912,Humans (Neanderthal Parallax),Robert J. Sawyer,2003,Tor Books,http://images.amazon.com/images/P/0312876912.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312876912.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312876912.01.LZZZZZZZ.jpg,7.51,21.47
641,0449244970,Paragon Walk,Anne Perry,1982,Fawcett Books,http://images.amazon.com/images/P/0449244970.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0449244970.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0449244970.01.LZZZZZZZ.jpg,8.98,34.28
642,0553378260,Rita Will: Memoir of a Literary Rabble-Rouser,Rita Mae Brown,1999,Bantam,http://images.amazon.com/images/P/0553378260.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553378260.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553378260.01.LZZZZZZZ.jpg,7.2,32.41
643,0385474016,"Like Water for Chocolate: A Novel in Monthly Installments With Recipes, Romances and Home Remedies",Laura Esquivel,1994,Anchor Books/Doubleday,http://images.amazon.com/images/P/0385474016.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385474016.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385474016.01.LZZZZZZZ.jpg,8.57,42.93
644,0349109931,Land Girls: Film Tie-In,Angela Huth,1998,Little Brown and Company,http://images.amazon.com/images/P/0349109931.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0349109931.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0349109931.01.LZZZZZZZ.jpg,8.62,36.49
645,8420672319,"Sueno Eterno, El",Raymond Chandler,2001,Alianza,http://images.amazon.com/images/P/8420672319.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8420672319.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8420672319.01.LZZZZZZZ.jpg,6.31,36.2
646,8466301151,"Ella, maldita alma",Manuel Rivas,2002,Punto de Lectura,http://images.amazon.com/images/P/8466301151.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8466301151.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8466301151.01.LZZZZZZZ.jpg,5.03,35.64
647,8806143042,Almost blue (Stile libero),Carlo Lucarelli,1997,Einaudi,http://images.amazon.com/images/P/8806143042.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8806143042.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8806143042.01.LZZZZZZZ.jpg,8.94,46.1
648,0553210114,The Red Badge of Courage (Bantam Classics),STEPHEN CRANE,1981,Bantam,http://images.amazon.com/images/P/0553210114.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553210114.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553210114.01.LZZZZZZZ.jpg,5.06,33.56
649,0156658992,The Nine Tailors,Dorothy Leigh Sayers,1966,Harvest Books,http://images.amazon.com/images/P/0156658992.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0156658992.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0156658992.01.LZZZZZZZ.jpg,9.08,31.11
650,2264027754,Eureka Street,Robert McLiam-Wilson,1999,10x18,http://images.amazon.com/images/P/2264027754.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/2264027754.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/2264027754.01.LZZZZZZZ.jpg,7.47,29.24
651,3596156963,Anleitung zum Unschuldigsein. Das ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ?bungsbuch fÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼r ein schlechtes Gewissen.,Florian Illies,2002,"Fischer (Tb.), Frankfurt",http://images.amazon.com/images/P/3596156963.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3596156963.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3596156963.01.LZZZZZZZ.jpg,9.69,27.35
652,3596122279,Das Superwieb,Hera Lind,2002,Distribooks Inc,http://images.amazon.com/images/P/3596122279.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3596122279.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3596122279.01.LZZZZZZZ.jpg,5.63,20.96
653,3404141970,Wolfsherz.,Wolfgang Hohlbein,1999,LÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼bbe,http://images.amazon.com/images/P/3404141970.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3404141970.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3404141970.01.LZZZZZZZ.jpg,7.32,44.48
654,0345338545,Follow the River,James Alexander Thom,1996,Ballantine Books,http://images.amazon.com/images/P/0345338545.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345338545.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345338545.01.LZZZZZZZ.jpg,8.74,30.48
655,1558743669,"A Child Called \It\"": One Child's Courage to Survive""",Dave Pelzer,1995,Health Communications,http://images.amazon.com/images/P/1558743669.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1558743669.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1558743669.01.LZZZZZZZ.jpg,8.32,45.66
656,0671034065,Mr. Perfect,Linda Howard,2000,Atria,http://images.amazon.com/images/P/0671034065.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671034065.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671034065.01.LZZZZZZZ.jpg,7.13,25.76
657,0671024051,Mosaic,Gayle Lynds,1998,Atria,http://images.amazon.com/images/P/0671024051.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671024051.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671024051.01.LZZZZZZZ.jpg,5.14,38.01
658,039914210X,The Cat Who Tailed a Thief,Lilian Jackson Braun,1997,Putnam Pub Group,http://images.amazon.com/images/P/039914210X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/039914210X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/039914210X.01.LZZZZZZZ.jpg,9.68,20.5
659,0374166560,The Great Victorian Collection,Brian Moore,1975,Farrar Straus Giroux,http://images.amazon.com/images/P/0374166560.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0374166560.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0374166560.01.LZZZZZZZ.jpg,5.93,43.73
660,0684836483,250 Things You Can Do to Make Your Cat Adore You,Ingrid Newkirk,1998,Fireside,http://images.amazon.com/images/P/0684836483.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0684836483.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0684836483.01.LZZZZZZZ.jpg,9.89,40.35
661,0571174450,Touching from a Distance: Ian Curtis and Joy Division,Deborah Curtis,1996,Faber &amp; Faber,http://images.amazon.com/images/P/0571174450.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0571174450.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0571174450.01.LZZZZZZZ.jpg,5.56,33.25
662,0312848846,D/S: An Anti-Love Story,Gary S. Kadet,2000,Forge,http://images.amazon.com/images/P/0312848846.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312848846.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312848846.01.LZZZZZZZ.jpg,7.66,31.07
663,0064400581,Julie of the Wolves (Julie of the Wolves),Jean Craighead George,1972,HarperTrophy,http://images.amazon.com/images/P/0064400581.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0064400581.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0064400581.01.LZZZZZZZ.jpg,9.58,43.09
664,0688155022,"The Rise and Fall of the House of Barneys: A Family Tale of Chutzpah, Glory, and Greed",Joshua Levine,1999,William Morrow &amp; Company,http://images.amazon.com/images/P/0688155022.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0688155022.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0688155022.01.LZZZZZZZ.jpg,8.76,28.68
665,0072430958,"Taking Sides: Clashing Views on Controversial Issues in American History, Vol. I",Larry  Madaras,2001,McGraw-Hill/Dushkin,http://images.amazon.com/images/P/0072430958.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0072430958.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0072430958.01.LZZZZZZZ.jpg,9.39,29.63
666,1576738442,The Prayer of Jabez Devotional,Bruce Wilkinson,2001,Multnomah,http://images.amazon.com/images/P/1576738442.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1576738442.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1576738442.01.LZZZZZZZ.jpg,6.59,33.39
667,0440235758,Going Overboard,Christina Skye,2001,Island,http://images.amazon.com/images/P/0440235758.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440235758.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440235758.01.LZZZZZZZ.jpg,7.89,42.16
668,0061007129,Kane &amp; Abel,Jeffrey Archer,1993,HarperTorch,http://images.amazon.com/images/P/0061007129.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061007129.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061007129.01.LZZZZZZZ.jpg,7.79,31.63
669,0399148019,The Absence of Nectar,Kathy Hepinstall,2001,G. P. Putnam's Sons,http://images.amazon.com/images/P/0399148019.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0399148019.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0399148019.01.LZZZZZZZ.jpg,7.47,40.35
670,8807014467,La Compagnia,Benni,1993,Feltrinelli,http://images.amazon.com/images/P/8807014467.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8807014467.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8807014467.01.LZZZZZZZ.jpg,8.68,34.8
671,0373063121,Found: One Husband (Harlequin Medical Romance),Meredith Webber,2001,Harlequin,http://images.amazon.com/images/P/0373063121.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0373063121.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0373063121.01.LZZZZZZZ.jpg,6.38,37.17
672,0553801589,The Tail of the Tip-Off,RITA MAE BROWN,2003,Bantam,http://images.amazon.com/images/P/0553801589.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553801589.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553801589.01.LZZZZZZZ.jpg,6.49,32.86
673,8880891901,Frusciante,Brizzi,1999,Baldini e Castoldi,http://images.amazon.com/images/P/8880891901.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8880891901.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8880891901.01.LZZZZZZZ.jpg,9.41,30.34
674,3499262967,Die Teebarone.,Hella S. Haasse,2001,Wunderlich im Rowohlt,http://images.amazon.com/images/P/3499262967.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3499262967.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3499262967.01.LZZZZZZZ.jpg,8.84,34.38
675,3407808836,Jedes Sandkorn ist ein Buchstabe,Arnulf Zitelmann,2002,Beltz,http://images.amazon.com/images/P/3407808836.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3407808836.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3407808836.01.LZZZZZZZ.jpg,9.16,48.79
676,3499137909,Der Plan von der Abschaffung des Dunkels.,Peter Hoeg,1998,Rowohlt Tb.,http://images.amazon.com/images/P/3499137909.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3499137909.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3499137909.01.LZZZZZZZ.jpg,7.03,47.24
677,0747563721,The Man with the Dancing Eyes,Sophie Dahl,2003,Bloomsbury,http://images.amazon.com/images/P/0747563721.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0747563721.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0747563721.01.LZZZZZZZ.jpg,9.49,35.85
678,0451518845,Jane Eyre,Charlotte Bronte,1999,New Amer Library Classics,http://images.amazon.com/images/P/0451518845.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451518845.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451518845.01.LZZZZZZZ.jpg,6.17,37.29
679,0060502258,The Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,2002,HarperTorch,http://images.amazon.com/images/P/0060502258.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060502258.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060502258.01.LZZZZZZZ.jpg,8.79,38.91
680,0395869463,The Bookshop : A Novel,Penelope Fitzgerald,1997,Mariner Books,http://images.amazon.com/images/P/0395869463.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0395869463.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0395869463.01.LZZZZZZZ.jpg,6.41,37.96
681,0451455126,Night Screams: Twenty-Two Stories of Terror,Edward Gorman,1996,Roc,http://images.amazon.com/images/P/0451455126.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451455126.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451455126.01.LZZZZZZZ.jpg,8.77,23.79
682,038072345X,Anno Dracula,Kim Newman,1994,Harper Mass Market Paperbacks,http://images.amazon.com/images/P/038072345X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/038072345X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/038072345X.01.LZZZZZZZ.jpg,5.34,39.31
683,8845909840,La variante di LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼neburg (Fabula),Paolo Maurensig,1993,Adelphi,http://images.amazon.com/images/P/8845909840.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8845909840.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8845909840.01.LZZZZZZZ.jpg,6.88,34.57
684,0345339681,The Hobbit : The Enchanting Prelude to The Lord of the Rings,J.R.R. TOLKIEN,1986,Del Rey,http://images.amazon.com/images/P/0345339681.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345339681.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345339681.01.LZZZZZZZ.jpg,5.96,30.85
685,0812572297,Callahan's Secret,Spider Robinson,2002,Tor Books,http://images.amazon.com/images/P/0812572297.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0812572297.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0812572297.01.LZZZZZZZ.jpg,8.27,24.42
686,3426776545,Die FÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼nf Tibeter.,Peter Kelder,2002,"Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH &amp; Co.",http://images.amazon.com/images/P/3426776545.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3426776545.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3426776545.01.LZZZZZZZ.jpg,9.41,49.61
687,0553298496,She's Not What She Seems (Sweet Valley High No. 92),Francine Pascal,1993,Sweet Valley,http://images.amazon.com/images/P/0553298496.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553298496.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553298496.01.LZZZZZZZ.jpg,5.82,42.39
688,0451528018,The Hound of the Baskervilles (Signet Classics (Paperback)),Arthur Conan Doyle,2001,Signet Classics,http://images.amazon.com/images/P/0451528018.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451528018.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451528018.01.LZZZZZZZ.jpg,5.77,39.45
689,0842321934,The Vanishings (Left Behind: The Kids #1),Jerry B. Jenkins,1998,Tyndale House Publishers,http://images.amazon.com/images/P/0842321934.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0842321934.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0842321934.01.LZZZZZZZ.jpg,9.23,27.47
690,0590762613,"The Experiment (Animorphs, No 28)",K. A. Applegate,1999,Apple,http://images.amazon.com/images/P/0590762613.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0590762613.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0590762613.01.LZZZZZZZ.jpg,7.28,29.28
691,0140309578,Pippi Longstocking (Seafarer Book),Astrid Ericsson Lindgren,1997,Puffin Books,http://images.amazon.com/images/P/0140309578.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140309578.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140309578.01.LZZZZZZZ.jpg,5.63,28.42
692,8807816806,Spiriti,Stefano Benni,2002,Distribooks Inc,http://images.amazon.com/images/P/8807816806.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8807816806.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8807816806.01.LZZZZZZZ.jpg,9.88,42.88
693,8806134817,Quel Che Resta Del Giorno,Kazuo Ishiguro,1998,Einaudi,http://images.amazon.com/images/P/8806134817.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8806134817.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8806134817.01.LZZZZZZZ.jpg,7.41,38.94
694,0553563521,Devil's Waltz (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1993,Bantam Books,http://images.amazon.com/images/P/0553563521.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553563521.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553563521.01.LZZZZZZZ.jpg,5.47,39.32
695,0782123813,CCNA: Cisco Certified Network Associate Study Guide,Todd Lammle,1998,Sybex,http://images.amazon.com/images/P/0782123813.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0782123813.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0782123813.01.LZZZZZZZ.jpg,8.81,27.43
696,0782125352,CCNA Exam Notes: Cisco Certified Network Associate,Todd Lammle,1999,Sybex Inc,http://images.amazon.com/images/P/0782125352.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0782125352.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0782125352.01.LZZZZZZZ.jpg,5.32,23.45
697,0670873683,London Holiday,Richard Peck,1998,Penguin USA,http://images.amazon.com/images/P/0670873683.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0670873683.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0670873683.01.LZZZZZZZ.jpg,6.07,20.41
698,0425168700,Fortune's Daughter,Alice Hoffman,1999,Berkley Publishing Group,http://images.amazon.com/images/P/0425168700.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0425168700.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0425168700.01.LZZZZZZZ.jpg,8.09,49.95
699,9722110195,Era bom que trocÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ssemos umas ideias sobre o assunto: Romance (O campo da palavra),MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rio de Carvalho,1995,Caminho,http://images.amazon.com/images/P/9722110195.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/9722110195.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/9722110195.01.LZZZZZZZ.jpg,8.11,35.45
700,0671734547,The Dead Sea Scrolls Deception,Michael Baigent,1992,Simon &amp; Schuster,http://images.amazon.com/images/P/0671734547.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671734547.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671734547.01.LZZZZZZZ.jpg,9.34,31.38
701,1400076218,Jazz,TONI MORRISON,2004,Vintage,http://images.amazon.com/images/P/1400076218.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1400076218.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1400076218.01.LZZZZZZZ.jpg,9.03,43.17
702,0553211404,Jane Eyre (Bantam Classics),Charlotte Bronte,1983,Bantam,http://images.amazon.com/images/P/0553211404.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553211404.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553211404.01.LZZZZZZZ.jpg,5.46,36.98
